unique_id, name, contact_info, membership_type, account_status
1,Dorotea Isworth,[email],Student,Suspended
2,Sophie Station,[email],Regular,Expired
3,Kaylee Coupe,[email],Student,Suspended
4,Curcio Levett,[email],Senior,Expired
5,Alix Maunton,[email],Regular,Expired
6,Christal Muscroft,[email],Regular,Suspended
7,Cort McCue,[email],Senior,Active
8,Maximilien Duchart,[email],Senior,Suspended
9,Alejoa Le Sarr,[email],Regular,Suspended
10,Hendrik Cathesyed,[email],Senior,Suspended
11,Rawley Dechelette,[email],Student,Active
12,Lindi Attwater,[email],Student,Suspended
13,Netti Grundey,[email],Student,Expired
14,Noland Linstead,[email],Senior,Active
15,Kippie Grogona,[email],Regular,Active
16,Milli Pieterick,[email],Student,Expired
17,Barb Dudeney,[email],Senior,Expired
18,Jodi Tomney,[email],Senior,Active
19,Nicki Linwood,[email],Senior,Active
20,Osborne Danat,[email],Senior,Active
21,Dael Organ,[email],Regular,Expired
22,Minny Pullman,[email],Student,Expired
23,Thaddeus Buddington,[email],Senior,Expired
24,Martita Balas,[email],Student,Expired
25,Seka McCaskill,[email],Senior,Active
26,Lind Bagby,[email],Senior,Active
27,Sherline Clyant,[email],Regular,Expired
28,Humberto Dumbreck,[email],Senior,Active
29,Rusty De Cristoforo,[email],Senior,Active
30,Stanislaus Pring,[email],Senior,Active
31,Leanora Thorington,[email],Senior,Expired
32,Laurianne Heninghem,[email],Senior,Suspended
33,Chrystel Ferney,[email],Regular,Expired
34,Rubin Kopecka,[email],Regular,Active
35,Hurlee Fegan,[email],Senior,Expired
36,Shawnee Mocquer,[email],Senior,Suspended
37,Herculie O'Fairy,[email],Senior,Suspended
38,Hephzibah D'Souza,[email],Regular,Active
39,Fayth Dunnico,[email],Senior,Active
40,Juliette Witchard,[email],Regular,Expired
41,Rhonda Kiggel,[email],Student,Expired
42,Elvyn Andreu,[email],Regular,Suspended
43,Norri Tomlins,[email],Student,Suspended
44,Brandice Ullyott,[email],Student,Expired
45,Correy Ferrarello,[email],Student,Expired
46,Niall Ripsher,[email],Student,Suspended
47,Suzann Duesberry,[email],Student,Expired
48,Corny Stroobant,[email],Regular,Suspended
49,Anya Castletine,[email],Student,Expired
50,Asher Sergeaunt,[email],Senior,Suspended
